Título,Autor,F/M,Editora,Data de publicação,Categoria,Idioma,Numero de páginas,Nacionalidade,Gênero,GPS
Assassinato no campo de golfe,Agatha Christie,F,Globo Livros,1923,Romance,Português,293,Inglaterra,Mistério,SP
O mistério do trem azul,Agatha Christie,F,L&PM Pocket,1928,Romance,Português,272,Inglaterra,Mistério,BA
Os 13 problemas,Agatha Christie,F,L&PM Pocket,1932,Romance,Português,256,Inglaterra,Mistério,BA
Tragédia em três atos,Agatha Christie,F,L&PM Pocket,1935,Romance,Português,254,Inglaterra,Mistério,SP
Morte nas nuvens,Agatha Christie,F,L&PM Pocket,1935,Romance,Português,272,Inglaterra,Mistério,BA
Os crimes ABC,Agatha Christie,F,L&PM Pocket,1936,Romance,Português,248,Inglaterra,Mistério,SP
Morte na Mesopotâmia,Agatha Christie,F,L&PM Pocket,1936,Romance,Português,288,Inglaterra,Mistério,BA
Encontro com a morte,Agatha Christie,F,L&PM Pocket,1938,Romance,Português,240,Inglaterra,Mistério,BA
E não sobrou nenhum,Agatha Christie,F,Globo Livros,1939,Romance,Português,399,Inglaterra,Mistério,SP
Cipreste triste,Agatha Christie,F,L&PM Pocket,1940,Romance,Português,270,Inglaterra,Mistério,SP
M ou N?,Agatha Christie,F,L&PM Pocket,1941,Romance,Português,224,Inglaterra,Mistério,BA
Os trabalhos de Hércules,Agatha Christie,F,L&PM Pocket,1947,Romance,Português,288,Inglaterra,Mistério,BA
Aventura em Bagdá,Agatha Christie,F,L&PM Pocket,1951,Romance,Português,284,Inglaterra,Mistério,SP
A morte da Sra. Mcginty,Agatha Christie,F,L&PM Pocket,1952,Romance,Português,262,Inglaterra,Mistério,SP
A maldição do espelho,Agatha Christie,F,L&PM Pocket,1952,Romance,Português,272,Inglaterra,Mistério,BA
Depois do funeral,Agatha Christie,F,L&PM Pocket,1953,Romance,Português,288,Inglaterra,Mistério,BA
A extravagância do morto,Agatha Christie,F,L&PM Pocket,1956,Romance,Português,223,Inglaterra,Mistério,SP
Aventura do pudim de natal,Agatha Christie,F,L&PM Pocket,1960,Romance,Português,272,Inglaterra,Mistério,BA
Admirivel mundo novo,Aldous Huxley,M,Biblioteca Azul,1932,Romance,Português,306,Inglaterra,Ficção científica,SP
As portas da percepção,Aldous Huxley,M,Biblioteca Azul,1954,Antropologia,Português,160,Inglaterra,Ensaio,BA
Artemis,Andy Weir,M,Arqueiro,2017,Romance moderno,Português,296,Estados Unidos,Ficção científica,SP
O diário de Anne Frank,Anne Frank,F,Camelot,1947,Antropologia,Português,192,Alemanha,Diarios,BA
Entrevista com o vampiro,Anne Rice,F,Rocco,1979,"Vampiro/Lobisomen, Romance",Português,317,Estados Unidos,Terror gótico,SP
O vampiro Lestat,Anne Rice,F,Rocco,1985,"Vampiro/Lobisomen, Romance",Português,573,Estados Unidos,Terror gótico,SP
A rainha dos condenados,Anne Rice,F,Rocco,1988,"Vampiro/Lobisomen, Romance",Português,495,Estados Unidos,Terror gótico,SP
A dádiva do lobo,Anne Rice,F,Rocco,2012,Vampiro/Lobisomen,Português,477,Estados Unidos,Terror gótico,SP
Os lobos da invernia,Anne Rice,F,Rocco,2013,Vampiro/Lobisomen,Português,431,Estados Unidos,Terror gótico,SP
O pequeno principe,Antonie de Saint-Exupéry,M,Catapulta Junior,1943,Contos e crônicas,Espanhol,95,França,Fábula,SP
Bruxa natural guia completo,Arin Murphy-Hiscock,F,Darkside,2017,Bruxas,Português,253,Canadá,Cultura,SP
As aventuras de Sherlock Holmes,Arthur Conan Doyle,M,Principis,2019,Romance,Português,208,Reino Unido,Mistério,BA
A arte de ter razão,Arthur Schopenhauer,M,Vozes de Bolso,1831,Filosofia,Português,59,Alemanha,Não ficção,SP
Sobre o sofrimento do mundo ,Arthur Schopenhauer,M,L&PM Pocket,2019,Filosofia,Português,230,Alemanha,Não ficção,SP
Drácula,Bram Stoker,M,Darkside,1987,"Vampiro/Lobisomen, Romance",Português,559,Irlanda,Terror gótico,SP
Cartas de um diabo a seu aprendiz,C. S. Lewis,M,Thomas Nelson Brasil,1942,Antropologia,Português,208,Irlanda,Ensaio,BA
Manual prático da wicca,Cassandra Eason,F,Darkside,2017,Bruxas,Português,124,Inglaterra,Cultura,SP
Você fica tão sozinho as vezes que até faz sentido,Charles Bukowski,M,L&PM Pocket,1986,Contos e crônicas,Português,316,Alemanha,Poesia,SP
Sobre gatos,Charles Bukowski,M,L&PM Editores,2015,Contos e crônicas,Português,127,Alemanha,Poesia,SP
Perto do coração selvagem,Clarice Lispector,F,Rocco,1943,Romance,Português,206,Brasil,Literatura brasileira,SP
O lustre,Clarice Lispector,F,Rocco,1946,Romance,Português,294,Brasil,Literatura brasileira,SP
A cidade sitiada,Clarice Lispector,F,Rocco,1949,Romance,Português,207,Brasil,Literatura brasileira,SP
Laços de familia,Clarice Lispector,F,Rocco,1960,Contos e crônicas,Português,143,Brasil,Literatura brasileira,SP
A maçã no escuro,Clarice Lispector,F,Rocco,1961,Romance,Português,398,Brasil,Literatura brasileira,SP
A legião estrangeira,Clarice Lispector,F,Rocco,1964,Contos e crônicas,Português,126,Brasil,Literatura brasileira,SP
A paixão segundo GH,Clarice Lispector,F,Rocco,1964,Romance,Português,188,Brasil,Literatura brasileira,SP
Uma aprendizagem ou o livro dos prazeres,Clarice Lispector,F,Rocco,1969,Romance,Português,158,Brasil,Literatura brasileira,SP
Felicidade clandestina,Clarice Lispector,F,Rocco,1971,Contos e crônicas,Português,159,Brasil,Literatura brasileira,SP
Água viva,Clarice Lispector,F,Rocco,1973,Romance,Português,93,Brasil,Literatura brasileira,SP
Onde estivestes de noite,Clarice Lispector,F,Rocco,1974,Contos e crônicas,Português,110,Brasil,Literatura brasileira,SP
A via crucis do corpo,Clarice Lispector,F,Rocco,1974,Contos e crônicas,Português,79,Brasil,Literatura brasileira,SP
A hora da estrela,Clarice Lispector,F,Rocco,1977,Romance,Português,87,Brasil,Literatura brasileira,SP
Para não esquecer,Clarice Lispector,F,Rocco,1978,Contos e crônicas,Português,156,Brasil,Literatura brasileira,SP
Um sopro de vida ,Clarice Lispector,F,Rocco,1978,Romance,Português,190,Brasil,Literatura brasileira,SP
A bela e a fera,Clarice Lispector,F,Rocco,1979,Contos e crônicas,Português,124,Brasil,Literatura brasileira,SP
A descoberta do mundo,Clarice Lispector,F,Rocco,1984,Contos e crônicas,Português,624,Brasil,Literatura brasileira,SP
Todos os contos - Clarice Lispector,Clarice Lispector,F,Rocco,2016,Contos e crônicas,Português,654,Brasil,Literatura brasileira,SP
Todas as crônicas - Clarice Lispector,Clarice Lispector,F,Rocco,2016,Contos e crônicas,Português,702,Brasil,Literatura brasileira,SP
Todas as cartas - Clarice Lispector,Clarice Lispector,F,Rocco,2020,Cartas,Português,957,Brasil,Literatura brasileira,SP
Mulheres que correm com os lobos,Clarissa Pinkola Estés,F,Rocco,2018,Antropologia,Português,576,Estados Unidos,Ensaio,BA
A divina comédia - Inferno,Dante Alighieri,M,Principis,1320,Romance,Português,240,Itália,Poesia,SP
A divina comédia - Purgatório,Dante Alighieri,M,Principis,1320,Romance,Português,240,Itália,Poesia,SP
A divina comédia - Paraíso,Dante Alighieri,M,Principis,1320,Romance,Português,237,Itália,Poesia,SP
Como decifrar mentes,David J. Lieberman,M,Sextante,2022,Linguagem corporal,Português,254,Estados Unidos,Psicologia,SP
Pequeno manual antirracista,Djamila Ribeiro,F,Companhia das Letras,2019,Filosofia,Português,135,Brasil,Ensaio,SP
A história secreta,Donna Tartt,F,Companhia das Letras,1992,Romance moderno,Português,557,Estados Unidos,Mistério,SP
O guia definitivo do mochileiro das galáxias,Douglas Adams,M,Del Rey,1979,Romance,Inglês,815,Inglaterra,Ficção científica,SP
O guia do mochileiro das galáxias,Douglas Adams,M,Arqueiro,1979,Romance,Português,208,Inglaterra,Ficção científica,BA
O restaurante no fim do universo,Douglas Adams,M,Arqueiro,1980,Romance,Português,240,Inglaterra,Ficção científica,BA
"A vida, o universo e tudo mais",Douglas Adams,M,Arqueiro,1982,Romance,Português,224,Inglaterra,Ficção científica,BA
"Até mais, e obrigado pelos peixes",Douglas Adams,M,Arqueiro,1984,Romance,Português,208,Inglaterra,Ficção científica,BA
Praticamente inofensiva,Douglas Adams,M,Arqueiro,1992,Romance,Português,208,Inglaterra,Ficção científica,BA
Los mejores cuentos de Edgar Allan Poe,Edgar Allan Poe,M,Mestas Ediciones,1830,Contos e crônicas,Espanhol,188,Estados Unidos,Poesia,SP
78 tons de tarot,Eliana Ferreira de Souza,F,Tarotfarm,2022,Bruxas,Português,264,Brasil,Cultura,SP
O morro dos ventos uivantes,Emily Brontê,F,Lafonte,1847,Romance,Português,320,Inglaterra,Clássico,BA
A arte de viver - Encheiridion,Epiteto,M,Camelot,100,Filosofia,Português,80,Roma Antiga,Estoicismo,SP
Manual de Epiteto - A arte de viver melhor,Epiteto,M,Edipro,100,Filosofia,Português,95,Roma Antiga,Estoicismo,SP
Prometeu acorrentado,Ésquilo,M,Martin Claret,-450,Mitologia,Português,120,Grécia Antiga,Tragédia/Teatro,SP
Medeia,Eurípides,M,Editora 34,-431,Mitologia,Português,190,Grécia Antiga,Tragédia/Teatro,SP
Gente pobre,Fiódor Dostoiévski,M,Principis,1846,Romance,Português,159,Russia,Realismo,SP
Memórias do subsolo,Fiódor Dostoiévski,M,Penguin Companhia,1864,Romance,Português,183,Russia,Ficção,SP
O grande Gatsby,Francis Scott Fitzgerald,M,Pé da Letra,1925,Romance,Português,191,Estados Unidos,Clássico,SP
Diários,Franz Kafka,M,L&PM Editores,1910,Bibliografia,Português,287,Tchecoslováquia,Diarios,SP
Metamorfose e outras histórias,Franz Kafka,M,Penguin Companhia,1912,Contos e crônicas,Inglês,257,Tchecoslováquia,Terror gótico,SP
Assim falava Zaratustra,Friedrich Nietzsche,M,Pé da Letra,1884,Filosofia,Português,288,Alemanha,Estoicismo,SP
Revolução dos bichos,George Orwell,M,Companhia das Letras,1945,Romance,Português,147,Reino Unido,Ficção,SP
1984,George Orwell,M,Companhia das Letras,1949,Romance,Português,414,Reino Unido,Ficção científica,SP
A filosofia crítica de Kant,Gilles Deleuze,M,Autêntica,1963,Filosofia,Português,94,França,Não ficção,SP
Os sofrimentos do jovem Werther,Goethe,M,Penguin Companhia,1774,Romance,Português,216,Alemanha,Clássico,BA
A ilha do Dr. Moreau,H. G. Wells,M,Principis,1896,Romance,Português,144,Reino Unido,Clássico,SP
O sol é para todos,Harper Lee,M,José Olympio,1960,Romance,Português,349,Estados Unidos,Clássico,BA
As minas do rei Salomão,Henry Rider Haggard,M,ViaLeitura,1885,Romance,Português,255,Reino Unido,Aventura,SP
Demian,Hermann Hesse,M,Lucemar,1919,Romance,Espanhol,189,Alemanha,Romance,SP
Teogonia e trabalhos e dias,Hesíodo,M,Martin Claret,-700,Mitologia,Português,153,Grécia Antiga,Tragédia/Teatro,SP
Ilíada,Homero,M,Penguin Companhia,-750,Mitologia,Português,714,Grécia Antiga,Épico,SP
Odisseia,Homero,M,Penguin Companhia,-725,Mitologia,Português,574,Grécia Antiga,Épico,SP
Contos de fadas dos irmãos Grimm,Irmãos Grimm,M,Principis,2019,Romance moderno,Português,304,Alemanha,Fábula,SP
O apanhador no campo de centeio,J. D. Salinger,M,Todavia,1951,Romance,Português,253,Estados Unidos,Clássico,SP
Harry Potter e a pedra filosofal,J. K. Vomito,F,Bloomsbury,1997,Romance moderno,Inglês,332,Inglaterra,Juvenil,SP
Harry Potter e a pedra filosofal,J. K. Vomito,F,Rocco,1997,Romance moderno,Português,264,Inglaterra,Juvenil,BA
Harry Potter e a câmara secreta,J. K. Vomito,F,Bloomsbury,1998,Romance moderno,Inglês,366,Inglaterra,Juvenil,SP
Harry Potter e a câmara secreta,J. K. Vomito,F,Rocco,1998,Romance moderno,Português,288,Inglaterra,Juvenil,BA
Harry Potter e o prisioneiro de Azkaban,J. K. Vomito,F,Rocco,1999,Romance moderno,Português,348,Inglaterra,Juvenil,BA
Harry Potter e o cálice de fogo,J. K. Vomito,F,Rocco,2000,Romance moderno,Português,752,Inglaterra,Juvenil,BA
Harry Potter e a ordem da fênix,J. K. Vomito,F,Rocco,2003,Romance moderno,Português,703,Inglaterra,Juvenil,BA
Harry Potter e o enigma do príncipe,J. K. Vomito,F,Rocco,2005,Romance moderno,Português,472,Inglaterra,Juvenil,BA
S.,J.J. Abrams e Doug Dorst,M,Intrínseca,2013,Romance moderno,Português,456,Estados Unidos,Thriller,SP
Orgulho e preconceito,Jane Austen,F,Del Fondo,1813,Romance,Inglês,462,Reino Unido,Clássico,SP
Não olhe pra trás,Jennifer L. Armentrout,F,Farol Literário,2014,Romance moderno,Português,438,Estados Unidos,Romance jovem,SP
O poder da espada - A primeira lei,Joe Abercrombie,M,Arqueiro,2006,Romance moderno,Português,474,Inglaterra,Fantasia,SP
O que todo corpo fala,Joe Navarro,M,Sextante,2008,Linguagem corporal,Português,239,Estados Unidos,Psicologia,SP
Capitães da areia,Jorge Amado,M,Companhia de Bolso,1937,Romance,Português,275,Brasil,Clássico,SP
Ensaio sobre a cegueira,José Saramago,M,Companhia das Letras,1995,Romance,Português,310,Portugal,Ficção,SP
Carmilla,Joseph Sheridan La Fanu,M,Pandorga,1872,"Vampiro/Lobisomen, Romance",Português,174,Irlanda,Terror gótico,SP
Cinco semanas em um balão,Júlio Verne,M,Principis,1863,Romance,Português,288,França,Aventura,SP
Viagem ao centro da Terra,Júlio Verne,M,Principis,1864,Romance,Português,302,França,Aventura,SP
Da Terra à Lua,Júlio Verne,M,Principis,1865,Romance,Português,192,França,Aventura,SP
Vinte mil léguas submarinas,Júlio Verne,M,Principis,1870,Romance,Português,366,França,Aventura,SP
A volta ao mundo em 80 dias,Júlio Verne,M,Principis,1873,Romance,Português,303,França,Aventura,SP
A ilha misteriosa,Júlio Verne,M,Principis,1874,Romance,Português,416,França,Aventura,SP
Mitologia Grega - Volume 1,Junito de Souza Brandão,M,Editora Vozes,1998,Mitologia,Português,436,Brasil,Ensaio,SP
Mitologia Grega - Volume 2,Junito de Souza Brandão,M,Editora Vozes,1998,Mitologia,Português,356,Brasil,Ensaio,SP
Mitologia Grega - Volume 3,Junito de Souza Brandão,M,Editora Vozes,1998,Mitologia,Português,436,Brasil,Ensaio,SP
Manifesto do partido comunista,Karl Marx e Friedrich Engels,M,Edipro,1848,Filosofia,Português,110,Alemanha,Política,SP
Tudo o que você precisa saber sobre mitologia,Kathleen Sears,F,Gente Editora,2014,Mitologia,Português,254,Estados Unidos,Ensaio,SP
Alice no país das maravilhas,Lewis Carrol,M,Darkside,1864,Romance,Português,210,Reino Unido,Fantasia,SP
Bruxaria verde,Lindsay Squire,F,Pensamento,2021,Bruxas,Português,176,Inglaterra,Cultura,SP
Mulherzinhas,Louisa May Alcott,F,,1868,Romance,Inglês,777,Estados Unidos,Clássico,BA
O alienista,Machado de Assis,M,Camelot,1882,Romance,Português,112,Brasil,Literatura brasileira,SP
Galateia,Madeline Miller,F,Planeta Minotauro,2013,Mitologia,Português,85,Estados Unidos,Romance,SP
Circe,Madeline Miller,F,Planeta Minotauro,2018,Mitologia,Português,366,Estados Unidos,Fantasia,SP
Meditações,Marco Aurélio,M,Principis,170,Filosofia,Português,127,Roma Antiga,Estoicismo,SP
As brumas de Avalon - 1,Marion Zimmer Bradley,F,Imago,1985,Romance,Português,256,Estados Unidos,Fantasia,BA
As brumas de Avalon - 2,Marion Zimmer Bradley,F,Imago,1985,Romance,Português,229,Estados Unidos,Fantasia,BA
As brumas de Avalon - 3,Marion Zimmer Bradley,F,Imago,1985,Romance,Português,211,Estados Unidos,Fantasia,BA
As brumas de Avalon - 4,Marion Zimmer Bradley,F,Imago,1985,Romance,Português,239,Estados Unidos,Fantasia,BA
Frankenstein ou o prometeu moderno,Mary Shelley,F,Amoler,1818,Romance,Português,174,Reino Unido,Clássico,SP
Coraline,Neil Gaiman,M,Intrínseca,2002,Romance moderno,Português,223,Reino Unido,Horror jovem,SP
A sociedade de Atlas,Olivie Blake,F,Intrínseca,2021,Romance moderno,Português,446,Inglaterra,Mistério,SP
O paradoxo de Atlas,Olivie Blake,F,Intrínseca,2022,Romance moderno,Português,462,Inglaterra,Mistério,SP
O complexo de Atlas,Olivie Blake,F,Intrínseca,2023,Romance moderno,Português,510,Inglaterra,Mistério,SP
O retrato de Dorian Gray,Oscar Wilde,M,Rocco,1891,Romance,Português,157,Irlanda,Clássico,SP
Metamorfoses,Ovídio,M,Penguin Companhia,8,Mitologia,Português,464,Roma Antiga,Épico,SP
A república,Platão,M,Lafonte,-370,Filosofia,Português,368,Grécia Antiga,Ensaio,BA
O sangue do olimpo,Rick Riordan,M,Intrínseca,2014,Romance moderno,Português,430,Estados Unidos,Fantasia,SP
O oráculo oculto,Rick Riordan,M,Intrínseca,2016,Romance moderno,Português,313,Estados Unidos,Fantasia,SP
A profecia das sombras,Rick Riordan,M,Intrínseca,2017,Romance moderno,Português,335,Estados Unidos,Fantasia,SP
O labirinto de fogo,Rick Riordan,M,Intrínseca,2018,Romance moderno,Português,365,Estados Unidos,Fantasia,SP
A tumba do tirano,Rick Riordan,M,Intrínseca,2019,Romance moderno,Português,361,Estados Unidos,Fantasia,SP
A torre de Nero,Rick Riordan,M,Intrínseca,2020,Romance moderno,Português,334,Estados Unidos,Fantasia,SP
O médico e o monstro,Robert Louis Stevenson,M,Penguin Companhia,1885,Romance,Português,157,Reino Unido,Clássico,SP
Grimório das bruxas ,Ronald Hutton,M,Darkside,2021,Bruxas,Português,541,Reino Unido,Cultura,SP
O que o sol faz com as flores,Rupi Kaur,F,Planeta,2017,"Romance moderno, Filosofia",Português,248,India,Poesia,SP
Guia essencial da bruxa solitária,Scott Cunninghan,M,Gaia Alemdalenda,1988,Bruxas,Português,246,Estados Unidos,Cultura,SP
Sobre a breviedade da vida,Sêneca,M,Camelot,49,Filosofia,Português,94,Roma Antiga,Estoicismo,SP
Calibã e a bruxa,Silvia Federici,F,Elefante,2004,Bruxas,Português,476,Itália,Cultura,SP
Memórias de uma moça bem-comportada,Simone De Beauvoir,F,Nova Fronteira,1958,Bibliografia,Português,319,França,Autobiografia,SP
Bruxaria moderna livro dos feitiços,Skye Alexander,F,Darkside,2015,Bruxas,Português,347,Estados Unidos,Cultura,SP
A trilogia tebana,Sófocles,M,Zahar,-420,Mitologia,Português,262,Grécia Antiga,Tragédia/Teatro,SP
As vantagens de ser invisível,Stephen Chbosky,M,Rocco,1999,Romance moderno,Português,286,Estados Unidos,Drama jovem,SP
Mythos,Stephen Fry,M,Planeta Minotauro,2017,Mitologia,Português,366,Reino Unido,Ensaio,SP
Heróis,Stephen Fry,M,Penguin Companhia,2018,Mitologia,Inglês,472,Reino Unido,Ensaio,SP
Bruxas literárias,Taisia Kitaiskaia,F,Darkside,2017,Bruxas,Português,144,Estados Unidos,Cultura,SP
Os sete maridos de Evelyn Hugo,Taylor Jenkins Reid,M,Paralela,2017,Romance moderno,Português,354,Estados Unidos,Romance,SP
O livro de ouro da mitologia,Thomas Bulfinch,M,HarperCollins,1863,Mitologia,Português,360,Estados Unidos,Ensaio,BA
Alexandre o grande,Thomas R. Martin e Christopher W. Blackwell,M,Zahar,2012,Bibliografia,Português,260,Estados Unidos,Não ficção,SP
Star Wars - Herdeiro do império,Tomothy Zahn,M,Aleph,2014,Romance moderno,Português,472,Estados Unidos,Ficção científica,SP
A mandibula de Caim,Torquemada,M,Intrínseca,1934,Romance,Português,100,Inglaterra,Fantasia,SP
12 doutores 12 histórias,Varios,,Rocco,2014,Romance moderno,Português,470,Vários,Ficção científica,SP
Os trabalhadores do mar,Victor Hugo,M,Principis,1866,Romance,Português,367,França,Aventura,SP
A vida invisível de Addie Laurie,Victoria Schwab,F,Galera,2020,Romance moderno,Português,502,Estados Unidos,Romance,SP
Mrs. Dalloway,Virginia Woolf,F,Penguin Companhia,1925,Romance,Português,235,Inglaterra,Modernista,SP
Passeio ao farol,Virginia Woolf,F,Penguin Companhia,1927,Romance,Português,252,Inglaterra,Modernista,SP
Orlando,Virginia Woolf,F,Darkside,1928,Romance,Português,267,Inglaterra,Modernismo,SP
As ondas,Virginia Woolf,F,Nova Fronteira,1931,Romance,Português,234,Inglaterra,Modernista,SP
Senhor das moscas,William Golding,M,Alfaguara,1954,Romance,Português,215,Reino Unido,Clássico,SP
Júlio César,William Shakespeare,M,Penguin Companhia,1599,Romance,Português,183,Reino Unido,Tragédia/Teatro,SP
Hamlet,William Shakespeare,M,Penguin Companhia,1603,Romance,Português,318,Reino Unido,Tragédia/Teatro,SP
Otelo,William Shakespeare,M,Penguin Companhia,1604,Romance,Português,324,Reino Unido,Tragédia/Teatro,SP
Rei Lear,William Shakespeare,M,Penguin Companhia,1606,Romance,Português,314,Reino Unido,Tragédia/Teatro,SP
Macbeth,William Shakespeare,M,L&PM Pocket,1607,Romance,Português,124,Reino Unido,Tragédia/Teatro,SP
Sapiens - Uma breve história da humanidade,Yuval Noah Harari,M,Companhia das Letras,2011,Antropologia,Português,471,Israel,Não ficção,SP
Crepúsculo,Stephenie Meyer,F,intrínseca,2005,Vampiro/Lobisomen,Português,498,Estados Unidos,Fantasia,BA
Lua nova,Stephenie Meyer,F,intrínseca,2006,Vampiro/Lobisomen,Português,563,Estados Unidos,Fantasia,BA
Eclipse,Stephenie Meyer,F,intrínseca,2007,Vampiro/Lobisomen,Português,629,Estados Unidos,Fantasia,BA
Amanhecer,Stephenie Meyer,F,intrínseca,2008,Vampiro/Lobisomen,Português,756,Estados Unidos,Fantasia,BA
A guerra dos tronos,George R. R. Martin,M,Leya,2009,Romance moderno,Português,592,Estados Unidos,Fantasia,BA
A fúria dos reis,George R. R. Martin,M,Leya,2010,Romance moderno,Português,656,Estados Unidos,Fantasia,BA
A tormenta de espadas,George R. R. Martin,M,Leya,2011,Romance moderno,Português,884,Estados Unidos,Fantasia,BA
O festim dos corvos,George R. R. Martin,M,Leya,2012,Romance moderno,Português,644,Estados Unidos,Fantasia,BA
A dança dos dragões,George R. R. Martin,M,Leya,2012,Romance moderno,Português,864,Estados Unidos,Fantasia,BA